State,Campaigns,Status,Type,Targeting,Campaign bidding strategy,Start date,End date,Portfolio,Budget(USD),Top-of-search IS,Cost type,Impressions,Clicks,CTR,Spend(USD),CPC(USD),Orders,Sales(USD),ACOS,ROAS,NTB orders,% of orders NTB,NTB sales(USD),% of sales NTB,Viewable impressions,VCPM(USD)
ENABLED,VL - Reference,CAMPAIGN_INCOMPLETE,SP,MANUAL,Dynamic bids - down only,1/13/19,,,1.00,,CPC,0,0,0,0.00,0.00,0,0.00,0,0,0,0,0.00,0,0,0.00
ENABLED,PRODUCT TARGETING - Fishing Can Coolers,CAMPAIGN_STATUS_ENABLED,SP,MANUAL,Dynamic bids - down only,1/19/19,,Fishing Can Coolers,45.00,,CPC,0,0,0,0.00,0.00,0,0.00,0,0,0,0,0.00,0,0,0.00
PAUSED,PRODUCT RESEARCH - Weekly Planner Pad,CAMPAIGN_PAUSED,SP,MANUAL,Dynamic bids - down only,1/18/19,,,30.00,,CPC,0,0,0,0.00,0.00,0,0.00,0,0,0,0,0.00,0,0,0.00
ENABLED,VL - RESEARCH - RETIREMENT COOLERS 6pk,CAMPAIGN_STATUS_ENABLED,SP,MANUAL,Dynamic bids - down only,2/17/19,,Retirement Can Coolers,100.00,,CPC,0,0,0,0.00,0.00,0,0.00,0,0,0,0,0.00,0,0,0.00
ENABLED,VL - PRODUCT TARGETING - RETIREMENT COOLERS 6pk,CAMPAIGN_STATUS_ENABLED,SP,MANUAL,Dynamic bids - down only,2/17/19,,Retirement Can Coolers,115.00,,CPC,0,0,0,0.00,0.00,0,0.00,0,0,0,0,0.00,0,0,0.00
ENABLED,VL - AUTO - RETIREMENT COOLERS 6pk,CAMPAIGN_STATUS_ENABLED,SP,AUTOMATIC,Dynamic bids - down only,2/17/19,,Retirement Can Coolers,80.00,,CPC,0,0,0,0.00,0.00,0,0.00,0,0,0,0,0.00,0,0,0.00
ENABLED,VL - KEYWORD - Firefighter Gifts for Men,CAMPAIGN_STATUS_ENABLED,SP,MANUAL,Dynamic bids - down only,3/1/19,,Firefighter Can Coolers,65.00,,CPC,0,0,0,0.00,0.00,0,0.00,0,0,0,0,0.00,0,0,0.00
ENABLED,KEYWORD - Fishing Gifts for Men,CAMPAIGN_STATUS_ENABLED,SP,MANUAL,Dynamic bids - down only,3/1/19,,Fishing Can Coolers,60.00,,CPC,0,0,0,0.00,0.00,0,0.00,0,0,0,0,0.00,0,0,0.00
ENABLED,KEYWORD: Police Officer Gifts,CAMPAIGN_STATUS_ENABLED,SP,MANUAL,Dynamic bids - down only,2/28/19,,Police Can Coolers,50.00,,CPC,0,0,0,0.00,0.00,0,0.00,0,0,0,0,0.00,0,0,0.00
ENABLED,VL - KEYWORD: Retirement Gifts for Women,CAMPAIGN_STATUS_ENABLED,SP,MANUAL,Dynamic bids - down only,2/28/19,,Retirement Can Coolers,55.00,,CPC,0,0,0,0.00,0.00,0,0.00,0,0,0,0,0.00,0,0,0.00
ENABLED,VL - KEYWORD - Retirement Gifts for Men,CAMPAIGN_STATUS_ENABLED,SP,MANUAL,Dynamic bids - down only,2/28/19,,Retirement Can Coolers,150.00,,CPC,0,0,0,0.00,0.00,0,0.00,0,0,0,0,0.00,0,0,0.00
ENABLED,VL - KEYWORD: retirement gifts,CAMPAIGN_STATUS_ENABLED,SP,MANUAL,Dynamic bids - down only,3/22/19,,Retirement Can Coolers,60.00,,CPC,0,0,0,0.00,0.00,0,0.00,0,0,0,0,0.00,0,0,0.00
ENABLED,VL - KEYWORD: retirement party decorations,CAMPAIGN_STATUS_ENABLED,SP,MANUAL,Dynamic bids - down only,3/29/19,,Retirement Can Coolers,50.00,,CPC,0,0,0,0.00,0.00,0,0.00,0,0,0,0,0.00,0,0,0.00
PAUSED,KEYWORD: thin blue line,CAMPAIGN_PAUSED,SP,MANUAL,Dynamic bids - down only,3/29/19,,Police Can Coolers,50.00,,CPC,0,0,0,0.00,0.00,0,0.00,0,0,0,0,0.00,0,0,0.00
ENABLED,KEYWORD - blue lives matter,CAMPAIGN_STATUS_ENABLED,SP,MANUAL,Dynamic bids - down only,3/29/19,,Police Can Coolers,30.00,,CPC,0,0,0,0.00,0.00,0,0.00,0,0,0,0,0.00,0,0,0.00
ENABLED,VL - TRAILBLAZER - Retirement Can Coolers,CAMPAIGN_STATUS_ENABLED,SP,MANUAL,Dynamic bids - down only,3/29/19,,Retirement Can Coolers,85.00,,CPC,0,0,0,0.00,0.00,0,0.00,0,0,0,0,0.00,0,0,0.00
ENABLED,TRAILBLAZER - Police Blue Can Coolers,CAMPAIGN_STATUS_ENABLED,SP,MANUAL,Dynamic bids - down only,4/6/19,,Police Can Coolers,35.00,,CPC,0,0,0,0.00,0.00,0,0.00,0,0,0,0,0.00,0,0,0.00
ENABLED,VL - TRAILBLAZER - Firefighter Can Coolers,CAMPAIGN_STATUS_ENABLED,SP,MANUAL,Dynamic bids - down only,4/6/19,,Firefighter Can Coolers,50.00,,CPC,0,0,0,0.00,0.00,0,0.00,0,0,0,0,0.00,0,0,0.00
ENABLED,VL - RESEARCH - 50th Can Coolers,CAMPAIGN_STATUS_ENABLED,SP,MANUAL,Dynamic bids - down only,4/14/19,,50th Can Coolers,150.00,,CPC,0,0,0,0.00,0.00,0,0.00,0,0,0,0,0.00,0,0,0.00
ENABLED,VL - PRODUCT TARGETING - 50th Can Coolers,CAMPAIGN_STATUS_ENABLED,SP,MANUAL,Dynamic bids - down only,4/14/19,,50th Can Coolers,125.00,,CPC,0,0,0,0.00,0.00,0,0.00,0,0,0,0,0.00,0,0,0.00
ENABLED,VL - KEYWORD: 50th birthday decorations,CAMPAIGN_STATUS_ENABLED,SP,MANUAL,Dynamic bids - down only,4/24/19,,50th Can Coolers,50.00,,CPC,0,0,0,0.00,0.00,0,0.00,0,0,0,0,0.00,0,0,0.00
ENABLED,VL - AUTO - 50th Can Coolers,CAMPAIGN_STATUS_ENABLED,SP,AUTOMATIC,Dynamic bids - down only,4/14/19,,50th Can Coolers,100.00,,CPC,0,0,0,0.00,0.00,0,0.00,0,0,0,0,0.00,0,0,0.00
ENABLED,VL - KEYWORD: 50th birthday decorations for men,CAMPAIGN_STATUS_ENABLED,SP,MANUAL,Dynamic bids - down only,4/22/19,,50th Can Coolers,50.00,,CPC,0,0,0,0.00,0.00,0,0.00,0,0,0,0,0.00,0,0,0.00
ENABLED,VL - PRODUCTS - MR MRS COOLER BUNDLE,CAMPAIGN_STATUS_ENABLED,SP,MANUAL,Dynamic bids - down only,4/29/19,,Mr Mrs Cooler Bundle,75.00,,CPC,0,0,0,0.00,0.00,0,0.00,0,0,0,0,0.00,0,0,0.00
ENABLED,VL - RESEARCH - MR MRS COOLER BUNDLE,CAMPAIGN_STATUS_ENABLED,SP,MANUAL,Dynamic bids - down only,4/29/19,,Mr Mrs Cooler Bundle,100.00,,CPC,0,0,0,0.00,0.00,0,0.00,0,0,0,0,0.00,0,0,0.00
ENABLED,VL - AUTO - MR MRS COOLER BUNDLE,CAMPAIGN_STATUS_ENABLED,SP,AUTOMATIC,Dynamic bids - down only,4/29/19,,Mr Mrs Cooler Bundle,65.00,,CPC,0,0,0,0.00,0.00,0,0.00,0,0,0,0,0.00,0,0,0.00
ENABLED,VL - KEYWORD: wedding gifts for the couple,CAMPAIGN_STATUS_ENABLED,SP,MANUAL,Dynamic bids - down only,5/6/19,,Mr Mrs Cooler Bundle,40.00,,CPC,0,0,0,0.00,0.00,0,0.00,0,0,0,0,0.00,0,0,0.00
ENABLED,VL - KEYWORD: anniversary gifts for couple,CAMPAIGN_STATUS_ENABLED,SP,MANUAL,Dynamic bids - down only,5/6/19,,Mr Mrs Cooler Bundle,40.00,,CPC,0,0,0,0.00,0.00,0,0.00,0,0,0,0,0.00,0,0,0.00
ENABLED,VL - KEYWORD: wedding gifts for the couple unique,CAMPAIGN_STATUS_ENABLED,SP,MANUAL,Dynamic bids - down only,5/6/19,,Mr Mrs Cooler Bundle,35.00,,CPC,0,0,0,0.00,0.00,0,0.00,0,0,0,0,0.00,0,0,0.00
ENABLED,VL - KEYWORD: engagement gifts for couples,CAMPAIGN_STATUS_ENABLED,SP,MANUAL,Dynamic bids - down only,5/6/19,,Mr Mrs Cooler Bundle,40.00,,CPC,0,0,0,0.00,0.00,0,0.00,0,0,0,0,0.00,0,0,0.00
ENABLED,VL - TRAILBLAZER - 50th Can Coolers,CAMPAIGN_STATUS_ENABLED,SP,MANUAL,Dynamic bids - down only,5/20/19,,50th Can Coolers,50.00,,CPC,0,0,0,0.00,0.00,0,0.00,0,0,0,0,0.00,0,0,0.00
ENABLED,VL - PRODUCT TARGETING - 40TH CAN COOLERS,CAMPAIGN_STATUS_ENABLED,SP,MANUAL,Dynamic bids - down only,6/10/19,,40th Can Coolers,150.00,,CPC,0,0,0,0.00,0.00,0,0.00,0,0,0,0,0.00,0,0,0.00
ENABLED,VL - AUTO - 40th Can Coolers,CAMPAIGN_STATUS_ENABLED,SP,AUTOMATIC,Dynamic bids - down only,6/10/19,,40th Can Coolers,50.00,,CPC,0,0,0,0.00,0.00,0,0.00,0,0,0,0,0.00,0,0,0.00
PAUSED,VL - EXACT - 40th birthday decorations,CAMPAIGN_PAUSED,SP,MANUAL,Dynamic bids - down only,6/14/19,,40th Can Coolers,35.00,,CPC,0,0,0,0.00,0.00,0,0.00,0,0,0,0,0.00,0,0,0.00
ENABLED,VL - MANUAL - 40TH CAN COOLERS,CAMPAIGN_STATUS_ENABLED,SP,MANUAL,Dynamic bids - down only,6/10/19,,40th Can Coolers,100.00,,CPC,0,0,0,0.00,0.00,0,0.00,0,0,0,0,0.00,0,0,0.00
PAUSED,VL - EXACT - 40th birthday decorations for men,CAMPAIGN_PAUSED,SP,MANUAL,Dynamic bids - down only,6/14/19,,40th Can Coolers,75.00,,CPC,0,0,0,0.00,0.00,0,0.00,0,0,0,0,0.00,0,0,0.00
ENABLED,PRODUCT TARGETING - 30TH CAN COOLERS,CAMPAIGN_STATUS_ENABLED,SP,MANUAL,Dynamic bids - down only,7/5/19,,30th Can Coolers,100.00,,CPC,0,0,0,0.00,0.00,0,0.00,0,0,0,0,0.00,0,0,0.00
ENABLED,RESEARCH - 30TH CAN COOLERS,CAMPAIGN_STATUS_ENABLED,SP,MANUAL,Dynamic bids - down only,7/5/19,,30th Can Coolers,100.00,,CPC,0,0,0,0.00,0.00,0,0.00,0,0,0,0,0.00,0,0,0.00
ENABLED,AUTO - 30TH CAN COOLERS,CAMPAIGN_STATUS_ENABLED,SP,AUTOMATIC,Dynamic bids - down only,7/5/19,,30th Can Coolers,100.00,,CPC,0,0,0,0.00,0.00,0,0.00,0,0,0,0,0.00,0,0,0.00
ENABLED,VL - TRAILBLAZER: 40TH CAN COOLERS,CAMPAIGN_STATUS_ENABLED,SP,MANUAL,Dynamic bids - down only,7/13/19,,40th Can Coolers,50.00,,CPC,0,0,0,0.00,0.00,0,0.00,0,0,0,0,0.00,0,0,0.00
ENABLED,TRAILBLAZER - 30TH CAN COOLERS,CAMPAIGN_STATUS_ENABLED,SP,MANUAL,Dynamic bids - down only,7/13/19,,30th Can Coolers,50.00,,CPC,0,0,0,0.00,0.00,0,0.00,0,0,0,0,0.00,0,0,0.00
PAUSED,VL - KW: 40th birthday decorations for women,CAMPAIGN_PAUSED,SP,MANUAL,Dynamic bids - down only,7/13/19,,40th Can Coolers,35.00,,CPC,0,0,0,0.00,0.00,0,0.00,0,0,0,0,0.00,0,0,0.00
ENABLED,VL - KEYWORD: 50th birthday,CAMPAIGN_STATUS_ENABLED,SP,MANUAL,Dynamic bids - down only,7/13/19,,50th Can Coolers,50.00,,CPC,0,0,0,0.00,0.00,0,0.00,0,0,0,0,0.00,0,0,0.00
ENABLED,VL - KEYWORD: retirement decorations,CAMPAIGN_STATUS_ENABLED,SP,MANUAL,Dynamic bids - down only,7/22/19,,Retirement Can Coolers,50.00,,CPC,0,0,0,0.00,0.00,0,0.00,0,0,0,0,0.00,0,0,0.00
ENABLED,VL - PRODUCT TARGETING - 60TH CAN COOLERS,CAMPAIGN_STATUS_ENABLED,SP,MANUAL,Dynamic bids - down only,7/24/19,,60th Can Coolers,100.00,,CPC,0,0,0,0.00,0.00,0,0.00,0,0,0,0,0.00,0,0,0.00
ENABLED,VL - AUTO - 60TH CAN COOLERS,CAMPAIGN_STATUS_ENABLED,SP,AUTOMATIC,Dynamic bids - down only,7/24/19,,60th Can Coolers,100.00,,CPC,0,0,0,0.00,0.00,0,0.00,0,0,0,0,0.00,0,0,0.00
ENABLED,VL - RESEARCH - 60TH CAN COOLERS,CAMPAIGN_STATUS_ENABLED,SP,MANUAL,Dynamic bids - down only,7/24/19,,60th Can Coolers,80.00,,CPC,0,0,0,0.00,0.00,0,0.00,0,0,0,0,0.00,0,0,0.00
ENABLED,VL - TRAILBLAZER - 60TH CAN COOLERS,CAMPAIGN_STATUS_ENABLED,SP,MANUAL,Dynamic bids - down only,8/2/19,,60th Can Coolers,50.00,,CPC,0,0,0,0.00,0.00,0,0.00,0,0,0,0,0.00,0,0,0.00
ENABLED,VL - B07JRDYPF8 - KM: Beer,CAMPAIGN_STATUS_ENABLED,SP,MANUAL,Dynamic bids - up and down,8/22/19,,Firefighter Can Coolers,50.00,,CPC,0,0,0,0.00,0.00,0,0.00,0,0,0,0,0.00,0,0,0.00
ENABLED,VL - B07NLD3D9H - KM: beer,CAMPAIGN_STATUS_ENABLED,SP,MANUAL,Dynamic bids - up and down,8/22/19,,50th Can Coolers,50.00,,CPC,0,0,0,0.00,0.00,0,0.00,0,0,0,0,0.00,0,0,0.00
ENABLED,VL - B07SFXXJKL -  KM: Beer,CAMPAIGN_STATUS_ENABLED,SP,MANUAL,Dynamic bids - up and down,8/22/19,,40th Can Coolers,50.00,,CPC,0,0,0,0.00,0.00,0,0.00,0,0,0,0,0.00,0,0,0.00
ENABLED,VL - B07QX99H18 - KM: Beer,CAMPAIGN_STATUS_ENABLED,SP,MANUAL,Dynamic bids - up and down,8/22/19,,Mr Mrs Cooler Bundle,40.00,,CPC,0,0,0,0.00,0.00,0,0.00,0,0,0,0,0.00,0,0,0.00
ENABLED,VL - B07VBJ8G8F - KM: Beer,CAMPAIGN_STATUS_ENABLED,SP,MANUAL,Dynamic bids - up and down,8/22/19,,60th Can Coolers,40.00,,CPC,0,0,0,0.00,0.00,0,0.00,0,0,0,0,0.00,0,0,0.00
ENABLED,VL - B07NCZF98B - KM: Beer,CAMPAIGN_STATUS_ENABLED,SP,MANUAL,Dynamic bids - up and down,8/22/19,,Retirement Can Coolers,50.00,,CPC,0,0,0,0.00,0.00,0,0.00,0,0,0,0,0.00,0,0,0.00
ENABLED,AUTO - BACHELOR PARTY PACK,CAMPAIGN_STATUS_ENABLED,SP,AUTOMATIC,Dynamic bids - down only,9/2/19,,Bachelor Party Pack,150.00,,CPC,0,0,0,0.00,0.00,0,0.00,0,0,0,0,0.00,0,0,0.00
ENABLED,PRODUCT TARGETING - BACHELOR PARTY PACK,CAMPAIGN_STATUS_ENABLED,SP,MANUAL,Dynamic bids - down only,9/2/19,,Bachelor Party Pack,150.00,,CPC,0,0,0,0.00,0.00,0,0.00,0,0,0,0,0.00,0,0,0.00
ENABLED,DISCOVERY - BACHELOR PARTY PACK,CAMPAIGN_STATUS_ENABLED,SP,MANUAL,Dynamic bids - down only,9/2/19,,Bachelor Party Pack,150.00,,CPC,0,0,0,0.00,0.00,0,0.00,0,0,0,0,0.00,0,0,0.00
ENABLED,AUTO - VERY LOW BID - 30TH CAN COOLERS,CAMPAIGN_STATUS_ENABLED,SP,AUTOMATIC,Dynamic bids - down only,9/15/19,,30th Can Coolers,50.00,,CPC,0,0,0,0.00,0.00,0,0.00,0,0,0,0,0.00,0,0,0.00
ENABLED,VL - TRAILBLAZER - MR MRS COOLERS,CAMPAIGN_STATUS_ENABLED,SP,MANUAL,Dynamic bids - down only,9/20/19,,Mr Mrs Cooler Bundle,50.00,,CPC,0,0,0,0.00,0.00,0,0.00,0,0,0,0,0.00,0,0,0.00
